[0.021s] Invoking command in '/home/user/aerial_robotics/tello_ros2_humble_driver/build/tello_gazebo': CMAKE_PREFIX_PATH=/home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_msgs:/home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo:/home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_driver:/home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_description:/home/user/aerial_robotics/tello_ros2_humble_driver/install/ros2_shared:/opt/ros/humble LD_LIBRARY_PATH=/home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_msgs/lib:/home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/lib:/home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_driver/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/user/aerial_robotics/tello_ros2_humble_driver/build/tello_gazebo -- -j16 -l16
[0.043s] [35m[1mConsolidate compiler generated dependencies of target TelloPlugin[0m
[0.061s] [100%] Built target TelloPlugin
[0.067s] Invoked command in '/home/user/aerial_robotics/tello_ros2_humble_driver/build/tello_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_msgs:/home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo:/home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_driver:/home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_description:/home/user/aerial_robotics/tello_ros2_humble_driver/install/ros2_shared:/opt/ros/humble LD_LIBRARY_PATH=/home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_msgs/lib:/home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/lib:/home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_driver/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/user/aerial_robotics/tello_ros2_humble_driver/build/tello_gazebo -- -j16 -l16
[0.068s] Invoking command in '/home/user/aerial_robotics/tello_ros2_humble_driver/build/tello_gazebo': CMAKE_PREFIX_PATH=/home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_msgs:/home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo:/home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_driver:/home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_description:/home/user/aerial_robotics/tello_ros2_humble_driver/install/ros2_shared:/opt/ros/humble LD_LIBRARY_PATH=/home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_msgs/lib:/home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/lib:/home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_driver/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/user/aerial_robotics/tello_ros2_humble_driver/build/tello_gazebo
[0.072s] -- Install configuration: ""
[0.072s] -- Execute custom install script
[0.073s] -- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/lib/libTelloPlugin.so
[0.073s] -- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/asphalt_plane/materials/scripts/asphalt.material
[0.074s] -- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/asphalt_plane/materials/textures/tarmac.png
[0.074s] -- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/asphalt_plane/model-1_4.sdf
[0.074s] -- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/asphalt_plane/model.config
[0.074s] -- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/asphalt_plane/model.sdf
[0.074s] -- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/circle_gate_blue/circle_gate.dae
[0.074s] -- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/circle_gate_blue/model.config
[0.074s] -- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/circle_gate_blue/model.sdf
[0.074s] -- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/circle_gate_green/circle_gate.dae
[0.074s] -- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/circle_gate_green/model.config
[0.074s] -- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/circle_gate_green/model.sdf
[0.075s] -- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/circle_gate_green_short/circle_gate_short.dae
[0.075s] -- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/circle_gate_green_short/model.config
[0.075s] -- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/circle_gate_green_short/model.sdf
[0.075s] -- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/circle_gate_green_tall/circle_gate_tall.dae
[0.075s] -- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/circle_gate_green_tall/model.config
[0.075s] -- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/circle_gate_green_tall/model.sdf
[0.075s] -- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/circle_gate_red/circle_gate.dae
[0.075s] -- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/circle_gate_red/model.config
[0.075s] -- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/circle_gate_red/model.sdf
[0.075s] -- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/euro_pallet/meshes/pallet.dae
[0.075s] -- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/euro_pallet/model.config
[0.075s] -- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/euro_pallet/model.sdf
[0.075s] -- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/square_gate_blue/model.config
[0.075s] -- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/square_gate_blue/model.sdf
[0.075s] -- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/square_gate_blue/square_gate.dae
[0.075s] -- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/square_gate_green/model.config
[0.075s] -- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/square_gate_green/model.sdf
[0.075s] -- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/square_gate_green/square_gate.dae
[0.075s] -- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/square_gate_green_short/model.config
[0.075s] -- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/square_gate_green_short/model.sdf
[0.075s] -- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/square_gate_green_short/square_gate_short.dae
[0.075s] -- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/square_gate_green_tall/model.config
