[35m[1mConsolidate compiler generated dependencies of target TelloPlugin[0m
[100%] Built target TelloPlugin
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/lib/libTelloPlugin.so
-- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/asphalt_plane/materials/scripts/asphalt.material
-- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/asphalt_plane/materials/textures/tarmac.png
-- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/asphalt_plane/model-1_4.sdf
-- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/asphalt_plane/model.config
-- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/asphalt_plane/model.sdf
-- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/circle_gate_blue/circle_gate.dae
-- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/circle_gate_blue/model.config
-- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/circle_gate_blue/model.sdf
-- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/circle_gate_green/circle_gate.dae
-- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/circle_gate_green/model.config
-- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/circle_gate_green/model.sdf
-- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/circle_gate_green_short/circle_gate_short.dae
-- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/circle_gate_green_short/model.config
-- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/circle_gate_green_short/model.sdf
